rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51835339.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1<0.5.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, python-dateutil, numpy, pyparsing, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, grpcio, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, google-auth-oauthlib, absl-py, protobuf, werkzeug, tensorboard-plugin-wit, zipp, importlib-metadata, markdown, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.271 (2.688)	DT 0.001 (0.126)	loss 49.170 (49.253)
Train: [609][30/98]	BT 0.276 (0.339)	DT 0.000 (0.062)	loss 36.991 (36.943)
Train: [609][40/98]	BT 0.298 (0.324)	DT 0.001 (0.046)	loss 36.878 (36.947)
Train: [609][50/98]	BT 0.271 (0.314)	DT 0.000 (0.037)	loss 36.966 (36.950)
Train: [609][60/98]	BT 0.271 (0.307)	DT 0.000 (0.031)	loss 36.969 (36.955)
Train: [609][70/98]	BT 0.272 (0.303)	DT 0.000 (0.027)	loss 37.024 (36.948)
Train: [609][80/98]	BT 0.273 (0.299)	DT 0.000 (0.023)	loss 36.884 (36.952)
Train: [609][90/98]	BT 0.273 (0.296)	DT 0.000 (0.021)	loss 36.910 (36.955)
epoch 609, total time 28.94
Train: [610][10/98]	BT 0.272 (0.474)	DT 0.001 (0.184)	loss 36.860 (36.938)
Train: [610][20/98]	BT 0.268 (0.374)	DT 0.000 (0.092)	loss 37.051 (36.937)
Train: [610][30/98]	BT 0.274 (0.342)	DT 0.001 (0.062)	loss 36.920 (36.929)
Train: [610][40/98]	BT 0.273 (0.325)	DT 0.000 (0.046)	loss 36.870 (36.932)
Train: [610][50/98]	BT 0.273 (0.316)	DT 0.000 (0.037)	loss 36.905 (36.934)
Train: [610][60/98]	BT 0.275 (0.309)	DT 0.001 (0.031)	loss 36.930 (36.945)
Train: [610][70/98]	BT 0.273 (0.304)	DT 0.000 (0.027)	loss 37.081 (36.955)
Train: [610][80/98]	BT 0.272 (0.301)	DT 0.000 (0.023)	loss 36.912 (36.958)
Train: [610][90/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 36.842 (36.962)
epoch 610, total time 29.06
Train: [611][10/98]	BT 0.274 (0.478)	DT 0.001 (0.190)	loss 36.959 (36.970)
Train: [611][20/98]	BT 0.277 (0.377)	DT 0.000 (0.095)	loss 37.127 (36.971)
Train: [611][30/98]	BT 0.270 (0.343)	DT 0.001 (0.064)	loss 37.089 (36.962)
Train: [611][40/98]	BT 0.274 (0.326)	DT 0.001 (0.048)	loss 36.917 (36.967)
Train: [611][50/98]	BT 0.273 (0.316)	DT 0.001 (0.038)	loss 37.060 (36.970)
Train: [611][60/98]	BT 0.278 (0.310)	DT 0.001 (0.032)	loss 36.938 (36.974)
Train: [611][70/98]	BT 0.272 (0.304)	DT 0.000 (0.028)	loss 36.990 (36.974)
Train: [611][80/98]	BT 0.273 (0.300)	DT 0.000 (0.024)	loss 36.982 (36.981)
Train: [611][90/98]	BT 0.273 (0.298)	DT 0.000 (0.022)	loss 36.914 (36.984)
epoch 611, total time 29.10
Train: [612][10/98]	BT 0.316 (0.478)	DT 0.001 (0.186)	loss 36.947 (36.948)
Train: [612][20/98]	BT 0.272 (0.373)	DT 0.001 (0.093)	loss 36.870 (36.947)
Train: [612][30/98]	BT 0.271 (0.341)	DT 0.001 (0.062)	loss 37.057 (36.947)
Train: [612][40/98]	BT 0.273 (0.325)	DT 0.001 (0.047)	loss 36.940 (36.941)
Train: [612][50/98]	BT 0.299 (0.315)	DT 0.001 (0.038)	loss 37.006 (36.945)
Train: [612][60/98]	BT 0.272 (0.308)	DT 0.001 (0.032)	loss 37.027 (36.950)
Train: [612][70/98]	BT 0.273 (0.303)	DT 0.000 (0.027)	loss 36.936 (36.952)
Train: [612][80/98]	BT 0.272 (0.300)	DT 0.000 (0.024)	loss 37.000 (36.954)
Train: [612][90/98]	BT 0.299 (0.297)	DT 0.000 (0.021)	loss 36.801 (36.955)
epoch 612, total time 29.01
Train: [613][10/98]	BT 0.274 (0.466)	DT 0.001 (0.179)	loss 37.072 (36.979)
Train: [613][20/98]	BT 0.270 (0.371)	DT 0.000 (0.090)	loss 37.115 (36.988)
Train: [613][30/98]	BT 0.270 (0.338)	DT 0.001 (0.060)	loss 37.045 (36.974)
Train: [613][40/98]	BT 0.270 (0.322)	DT 0.001 (0.045)	loss 37.025 (36.972)
Train: [613][50/98]	BT 0.278 (0.313)	DT 0.001 (0.036)	loss 36.948 (36.977)
Train: [613][60/98]	BT 0.270 (0.306)	DT 0.001 (0.030)	loss 37.041 (36.985)
Train: [613][70/98]	BT 0.270 (0.302)	DT 0.000 (0.026)	loss 36.897 (36.980)
Train: [613][80/98]	BT 0.271 (0.298)	DT 0.000 (0.023)	loss 36.975 (36.980)
Train: [613][90/98]	BT 0.273 (0.296)	DT 0.000 (0.020)	loss 36.818 (36.975)
epoch 613, total time 28.90
Train: [614][10/98]	BT 0.278 (0.446)	DT 0.001 (0.165)	loss 36.967 (36.881)
Train: [614][20/98]	BT 0.271 (0.362)	DT 0.001 (0.083)	loss 37.072 (36.933)
Train: [614][30/98]	BT 0.271 (0.333)	DT 0.000 (0.055)	loss 36.820 (36.949)
Train: [614][40/98]	BT 0.269 (0.319)	DT 0.000 (0.042)	loss 37.123 (36.948)
Train: [614][50/98]	BT 0.272 (0.310)	DT 0.001 (0.033)	loss 36.996 (36.950)
Train: [614][60/98]	BT 0.272 (0.304)	DT 0.001 (0.028)	loss 36.935 (36.960)
Train: [614][70/98]	BT 0.273 (0.300)	DT 0.000 (0.024)	loss 36.997 (36.958)
Train: [614][80/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 36.916 (36.962)
Train: [614][90/98]	BT 0.273 (0.294)	DT 0.000 (0.019)	loss 36.925 (36.961)
epoch 614, total time 28.77
Train: [615][10/98]	BT 0.274 (0.456)	DT 0.001 (0.161)	loss 36.933 (36.941)
Train: [615][20/98]	BT 0.277 (0.365)	DT 0.000 (0.081)	loss 36.914 (36.918)
Train: [615][30/98]	BT 0.276 (0.335)	DT 0.001 (0.054)	loss 37.021 (36.935)
Train: [615][40/98]	BT 0.272 (0.321)	DT 0.001 (0.041)	loss 36.893 (36.942)
Train: [615][50/98]	BT 0.275 (0.312)	DT 0.001 (0.033)	loss 37.007 (36.954)
Train: [615][60/98]	BT 0.270 (0.305)	DT 0.001 (0.027)	loss 36.844 (36.959)
Train: [615][70/98]	BT 0.273 (0.301)	DT 0.000 (0.023)	loss 36.866 (36.955)
Train: [615][80/98]	BT 0.271 (0.298)	DT 0.000 (0.021)	loss 36.794 (36.958)
Train: [615][90/98]	BT 0.270 (0.295)	DT 0.000 (0.018)	loss 36.966 (36.956)
epoch 615, total time 28.81
Train: [616][10/98]	BT 0.273 (0.455)	DT 0.001 (0.163)	loss 36.964 (36.942)
Train: [616][20/98]	BT 0.270 (0.364)	DT 0.000 (0.082)	loss 36.897 (36.951)
Train: [616][30/98]	BT 0.273 (0.335)	DT 0.001 (0.055)	loss 37.016 (36.964)
Train: [616][40/98]	BT 0.278 (0.320)	DT 0.001 (0.041)	loss 36.972 (36.965)
Train: [616][50/98]	BT 0.271 (0.311)	DT 0.001 (0.033)	loss 37.077 (36.974)
Train: [616][60/98]	BT 0.272 (0.305)	DT 0.001 (0.028)	loss 36.930 (36.965)
Train: [616][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 37.010 (36.976)
Train: [616][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 36.962 (36.973)
Train: [616][90/98]	BT 0.270 (0.295)	DT 0.000 (0.018)	loss 36.981 (36.968)
epoch 616, total time 28.81
Train: [617][10/98]	BT 0.306 (0.468)	DT 0.000 (0.180)	loss 36.868 (36.961)
Train: [617][20/98]	BT 0.274 (0.372)	DT 0.001 (0.090)	loss 36.972 (36.945)
Train: [617][30/98]	BT 0.274 (0.340)	DT 0.001 (0.060)	loss 37.042 (36.947)
Train: [617][40/98]	BT 0.279 (0.324)	DT 0.001 (0.045)	loss 36.965 (36.951)
Train: [617][50/98]	BT 0.301 (0.315)	DT 0.000 (0.036)	loss 36.912 (36.951)
Train: [617][60/98]	BT 0.272 (0.308)	DT 0.001 (0.030)	loss 36.882 (36.949)
Train: [617][70/98]	BT 0.272 (0.303)	DT 0.000 (0.026)	loss 37.061 (36.951)
Train: [617][80/98]	BT 0.272 (0.300)	DT 0.000 (0.023)	loss 36.984 (36.951)
Train: [617][90/98]	BT 0.297 (0.297)	DT 0.000 (0.020)	loss 36.925 (36.956)
epoch 617, total time 28.98
Train: [618][10/98]	BT 0.276 (0.459)	DT 0.001 (0.163)	loss 36.889 (36.921)
Train: [618][20/98]	BT 0.279 (0.367)	DT 0.000 (0.082)	loss 36.912 (36.943)
Train: [618][30/98]	BT 0.271 (0.336)	DT 0.000 (0.055)	loss 37.024 (36.950)
Train: [618][40/98]	BT 0.277 (0.321)	DT 0.001 (0.041)	loss 37.038 (36.954)
Train: [618][50/98]	BT 0.270 (0.312)	DT 0.001 (0.033)	loss 37.082 (36.962)
Train: [618][60/98]	BT 0.268 (0.306)	DT 0.000 (0.028)	loss 36.779 (36.953)
Train: [618][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 36.813 (36.955)
Train: [618][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 37.002 (36.958)
Train: [618][90/98]	BT 0.274 (0.295)	DT 0.000 (0.018)	loss 37.039 (36.959)
epoch 618, total time 28.88
Train: [619][10/98]	BT 0.270 (0.453)	DT 0.000 (0.176)	loss 37.083 (36.972)
Train: [619][20/98]	BT 0.272 (0.365)	DT 0.001 (0.088)	loss 36.864 (36.969)
Train: [619][30/98]	BT 0.274 (0.335)	DT 0.000 (0.059)	loss 36.849 (36.967)
Train: [619][40/98]	BT 0.274 (0.320)	DT 0.001 (0.044)	loss 37.032 (36.962)
Train: [619][50/98]	BT 0.271 (0.311)	DT 0.001 (0.036)	loss 36.914 (36.955)
Train: [619][60/98]	BT 0.271 (0.305)	DT 0.000 (0.030)	loss 36.948 (36.958)
Train: [619][70/98]	BT 0.273 (0.301)	DT 0.000 (0.026)	loss 37.020 (36.957)
Train: [619][80/98]	BT 0.274 (0.298)	DT 0.000 (0.022)	loss 37.004 (36.955)
Train: [619][90/98]	BT 0.272 (0.295)	DT 0.000 (0.020)	loss 36.875 (36.956)
epoch 619, total time 28.84
Train: [620][10/98]	BT 0.275 (0.460)	DT 0.000 (0.163)	loss 36.978 (36.961)
Train: [620][20/98]	BT 0.303 (0.369)	DT 0.001 (0.082)	loss 37.007 (36.932)
Train: [620][30/98]	BT 0.274 (0.337)	DT 0.001 (0.055)	loss 36.981 (36.931)
Train: [620][40/98]	BT 0.271 (0.321)	DT 0.001 (0.041)	loss 37.023 (36.930)
Train: [620][50/98]	BT 0.274 (0.312)	DT 0.001 (0.033)	loss 37.212 (36.933)
Train: [620][60/98]	BT 0.296 (0.306)	DT 0.001 (0.028)	loss 37.073 (36.939)
Train: [620][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 36.992 (36.941)
Train: [620][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 36.952 (36.943)
Train: [620][90/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 36.982 (36.944)
epoch 620, total time 28.84
Train: [621][10/98]	BT 0.281 (0.453)	DT 0.001 (0.160)	loss 37.089 (36.972)
Train: [621][20/98]	BT 0.271 (0.365)	DT 0.000 (0.081)	loss 36.944 (36.972)
Train: [621][30/98]	BT 0.274 (0.336)	DT 0.001 (0.054)	loss 36.951 (36.954)
Train: [621][40/98]	BT 0.277 (0.320)	DT 0.000 (0.041)	loss 36.807 (36.940)
Train: [621][50/98]	BT 0.273 (0.311)	DT 0.001 (0.033)	loss 37.060 (36.942)
Train: [621][60/98]	BT 0.278 (0.306)	DT 0.000 (0.027)	loss 37.021 (36.948)
Train: [621][70/98]	BT 0.272 (0.301)	DT 0.000 (0.023)	loss 36.965 (36.951)
Train: [621][80/98]	BT 0.272 (0.298)	DT 0.000 (0.020)	loss 37.066 (36.957)
Train: [621][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 36.991 (36.959)
epoch 621, total time 28.85
Train: [622][10/98]	BT 0.306 (0.457)	DT 0.001 (0.164)	loss 36.859 (36.957)
Train: [622][20/98]	BT 0.279 (0.366)	DT 0.000 (0.082)	loss 36.865 (36.970)
Train: [622][30/98]	BT 0.269 (0.335)	DT 0.000 (0.055)	loss 37.031 (36.965)
Train: [622][40/98]	BT 0.279 (0.321)	DT 0.000 (0.041)	loss 37.113 (36.967)
Train: [622][50/98]	BT 0.270 (0.312)	DT 0.001 (0.033)	loss 37.038 (36.957)
Train: [622][60/98]	BT 0.271 (0.305)	DT 0.000 (0.028)	loss 36.935 (36.953)
Train: [622][70/98]	BT 0.269 (0.301)	DT 0.000 (0.024)	loss 36.927 (36.956)
Train: [622][80/98]	BT 0.269 (0.297)	DT 0.000 (0.021)	loss 37.051 (36.954)
Train: [622][90/98]	BT 0.270 (0.295)	DT 0.000 (0.019)	loss 36.950 (36.960)
epoch 622, total time 28.77
Train: [623][10/98]	BT 0.279 (0.456)	DT 0.000 (0.160)	loss 36.885 (36.940)
Train: [623][20/98]	BT 0.276 (0.367)	DT 0.000 (0.080)	loss 36.974 (36.970)
Train: [623][30/98]	BT 0.273 (0.335)	DT 0.000 (0.054)	loss 36.859 (36.940)
Train: [623][40/98]	BT 0.278 (0.320)	DT 0.001 (0.040)	loss 37.022 (36.939)
Train: [623][50/98]	BT 0.273 (0.311)	DT 0.001 (0.033)	loss 36.955 (36.940)
Train: [623][60/98]	BT 0.273 (0.305)	DT 0.001 (0.027)	loss 36.804 (36.935)
Train: [623][70/98]	BT 0.275 (0.301)	DT 0.000 (0.023)	loss 36.997 (36.932)
Train: [623][80/98]	BT 0.275 (0.298)	DT 0.000 (0.020)	loss 36.999 (36.931)
Train: [623][90/98]	BT 0.271 (0.295)	DT 0.000 (0.018)	loss 36.981 (36.932)
epoch 623, total time 28.83
Train: [624][10/98]	BT 0.270 (0.457)	DT 0.000 (0.170)	loss 37.170 (36.937)
Train: [624][20/98]	BT 0.273 (0.367)	DT 0.001 (0.085)	loss 36.790 (36.912)
Train: [624][30/98]	BT 0.274 (0.337)	DT 0.001 (0.057)	loss 37.007 (36.908)
Train: [624][40/98]	BT 0.272 (0.322)	DT 0.001 (0.043)	loss 36.968 (36.933)
Train: [624][50/98]	BT 0.270 (0.312)	DT 0.001 (0.034)	loss 36.939 (36.942)
Train: [624][60/98]	BT 0.273 (0.306)	DT 0.001 (0.029)	loss 37.018 (36.953)
Train: [624][70/98]	BT 0.273 (0.302)	DT 0.000 (0.025)	loss 36.954 (36.950)
Train: [624][80/98]	BT 0.271 (0.299)	DT 0.000 (0.022)	loss 36.959 (36.947)
Train: [624][90/98]	BT 0.275 (0.296)	DT 0.000 (0.019)	loss 36.978 (36.951)
epoch 624, total time 28.90
Train: [625][10/98]	BT 0.277 (0.450)	DT 0.001 (0.161)	loss 36.878 (36.944)
Train: [625][20/98]	BT 0.298 (0.363)	DT 0.001 (0.081)	loss 36.875 (36.934)
Train: [625][30/98]	BT 0.271 (0.334)	DT 0.000 (0.054)	loss 36.906 (36.939)
Train: [625][40/98]	BT 0.268 (0.319)	DT 0.000 (0.041)	loss 36.986 (36.935)
Train: [625][50/98]	BT 0.275 (0.311)	DT 0.001 (0.033)	loss 36.907 (36.935)
Train: [625][60/98]	BT 0.301 (0.305)	DT 0.001 (0.027)	loss 37.020 (36.944)
Train: [625][70/98]	BT 0.272 (0.300)	DT 0.000 (0.023)	loss 36.986 (36.945)
Train: [625][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 36.999 (36.949)
Train: [625][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 36.962 (36.949)
epoch 625, total time 28.77
Train: [626][10/98]	BT 0.272 (0.468)	DT 0.001 (0.181)	loss 37.060 (36.906)
Train: [626][20/98]	BT 0.271 (0.372)	DT 0.000 (0.091)	loss 36.963 (36.899)
Train: [626][30/98]	BT 0.274 (0.340)	DT 0.001 (0.061)	loss 36.765 (36.903)
Train: [626][40/98]	BT 0.273 (0.323)	DT 0.000 (0.046)	loss 36.858 (36.902)
Train: [626][50/98]	BT 0.271 (0.314)	DT 0.001 (0.037)	loss 36.975 (36.912)
Train: [626][60/98]	BT 0.277 (0.307)	DT 0.001 (0.031)	loss 36.874 (36.916)
Train: [626][70/98]	BT 0.271 (0.303)	DT 0.000 (0.026)	loss 37.096 (36.925)
Train: [626][80/98]	BT 0.271 (0.299)	DT 0.000 (0.023)	loss 36.925 (36.929)
Train: [626][90/98]	BT 0.273 (0.296)	DT 0.000 (0.021)	loss 37.002 (36.930)
epoch 626, total time 28.91
Train: [627][10/98]	BT 0.270 (0.457)	DT 0.000 (0.170)	loss 36.859 (36.867)
Train: [627][20/98]	BT 0.276 (0.365)	DT 0.000 (0.085)	loss 36.984 (36.906)
Train: [627][30/98]	BT 0.277 (0.335)	DT 0.001 (0.057)	loss 36.933 (36.898)
Train: [627][40/98]	BT 0.277 (0.321)	DT 0.001 (0.043)	loss 36.907 (36.917)
Train: [627][50/98]	BT 0.273 (0.312)	DT 0.001 (0.034)	loss 36.946 (36.914)
Train: [627][60/98]	BT 0.272 (0.306)	DT 0.001 (0.029)	loss 36.894 (36.921)
Train: [627][70/98]	BT 0.273 (0.302)	DT 0.000 (0.025)	loss 36.881 (36.928)
Train: [627][80/98]	BT 0.274 (0.299)	DT 0.000 (0.022)	loss 36.928 (36.933)
Train: [627][90/98]	BT 0.273 (0.296)	DT 0.000 (0.019)	loss 37.175 (36.936)
epoch 627, total time 28.90
Train: [628][10/98]	BT 0.274 (0.453)	DT 0.001 (0.161)	loss 36.987 (36.968)
Train: [628][20/98]	BT 0.276 (0.365)	DT 0.001 (0.081)	loss 37.073 (36.955)
Train: [628][30/98]	BT 0.308 (0.336)	DT 0.001 (0.054)	loss 36.789 (36.947)
Train: [628][40/98]	BT 0.269 (0.320)	DT 0.000 (0.041)	loss 37.095 (36.949)
Train: [628][50/98]	BT 0.273 (0.311)	DT 0.000 (0.033)	loss 36.863 (36.941)
Train: [628][60/98]	BT 0.276 (0.305)	DT 0.000 (0.027)	loss 36.900 (36.945)
Train: [628][70/98]	BT 0.298 (0.301)	DT 0.000 (0.024)	loss 36.948 (36.945)
Train: [628][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 36.935 (36.948)
Train: [628][90/98]	BT 0.271 (0.295)	DT 0.000 (0.018)	loss 36.972 (36.947)
epoch 628, total time 28.85
Train: [629][10/98]	BT 0.273 (0.448)	DT 0.001 (0.159)	loss 36.940 (36.928)
Train: [629][20/98]	BT 0.270 (0.362)	DT 0.000 (0.080)	loss 37.006 (36.912)
Train: [629][30/98]	BT 0.269 (0.333)	DT 0.000 (0.053)	loss 37.006 (36.919)
Train: [629][40/98]	BT 0.272 (0.318)	DT 0.001 (0.040)	loss 36.926 (36.924)
Train: [629][50/98]	BT 0.278 (0.310)	DT 0.001 (0.032)	loss 36.785 (36.922)
Train: [629][60/98]	BT 0.275 (0.304)	DT 0.000 (0.027)	loss 37.050 (36.932)
Train: [629][70/98]	BT 0.275 (0.300)	DT 0.000 (0.023)	loss 36.934 (36.927)
Train: [629][80/98]	BT 0.270 (0.297)	DT 0.000 (0.020)	loss 36.927 (36.929)
Train: [629][90/98]	BT 0.271 (0.294)	DT 0.000 (0.018)	loss 37.009 (36.927)
epoch 629, total time 28.75
Train: [630][10/98]	BT 0.272 (0.476)	DT 0.001 (0.190)	loss 36.866 (36.883)
Train: [630][20/98]	BT 0.301 (0.376)	DT 0.001 (0.095)	loss 36.968 (36.898)
Train: [630][30/98]	BT 0.279 (0.342)	DT 0.000 (0.064)	loss 36.982 (36.916)
Train: [630][40/98]	BT 0.274 (0.326)	DT 0.001 (0.048)	loss 36.870 (36.916)
Train: [630][50/98]	BT 0.270 (0.315)	DT 0.000 (0.038)	loss 36.900 (36.926)
Train: [630][60/98]	BT 0.262 (0.308)	DT 0.001 (0.032)	loss 36.818 (36.926)
Train: [630][70/98]	BT 0.274 (0.303)	DT 0.000 (0.028)	loss 36.999 (36.927)
Train: [630][80/98]	BT 0.271 (0.300)	DT 0.000 (0.024)	loss 36.908 (36.926)
Train: [630][90/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 36.955 (36.924)
epoch 630, total time 28.98
Train: [631][10/98]	BT 0.275 (0.457)	DT 0.001 (0.165)	loss 36.793 (36.890)
Train: [631][20/98]	BT 0.271 (0.366)	DT 0.000 (0.083)	loss 36.882 (36.906)
Train: [631][30/98]	BT 0.275 (0.335)	DT 0.001 (0.055)	loss 37.087 (36.912)
Train: [631][40/98]	BT 0.272 (0.320)	DT 0.001 (0.042)	loss 36.951 (36.924)
Train: [631][50/98]	BT 0.272 (0.311)	DT 0.000 (0.033)	loss 36.994 (36.921)
Train: [631][60/98]	BT 0.270 (0.305)	DT 0.000 (0.028)	loss 37.076 (36.934)
Train: [631][70/98]	BT 0.274 (0.301)	DT 0.000 (0.024)	loss 36.924 (36.933)
Train: [631][80/98]	BT 0.300 (0.298)	DT 0.000 (0.021)	loss 37.039 (36.932)
Train: [631][90/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 36.913 (36.932)
epoch 631, total time 28.87
Train: [632][10/98]	BT 0.272 (0.469)	DT 0.001 (0.174)	loss 36.816 (36.864)
