rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51921888.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, pyparsing, numpy, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, certifi, urllib3, chardet, idna, requests, oauthlib, requests-oauthlib, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, google-auth-oauthlib, absl-py, grpcio, tensorboard-plugin-wit, protobuf, werkzeug, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 1.115 (3.882)	DT 0.001 (0.145)	loss 23.490 (22.789)
Train: [552][170/196]	BT 0.296 (0.322)	DT 0.000 (0.013)	loss 15.787 (16.541)
Train: [552][180/196]	BT 0.298 (0.320)	DT 0.000 (0.012)	loss 15.369 (16.536)
Train: [552][190/196]	BT 0.294 (0.320)	DT 0.000 (0.011)	loss 15.191 (16.555)
epoch 552, total time 62.70
Train: [553][10/196]	BT 0.311 (0.526)	DT 0.001 (0.202)	loss 17.397 (16.886)
Train: [553][20/196]	BT 0.309 (0.417)	DT 0.001 (0.101)	loss 17.471 (16.624)
Train: [553][30/196]	BT 0.299 (0.381)	DT 0.001 (0.068)	loss 17.815 (16.505)
Train: [553][40/196]	BT 0.281 (0.363)	DT 0.001 (0.051)	loss 15.460 (16.603)
Train: [553][50/196]	BT 0.284 (0.351)	DT 0.001 (0.041)	loss 17.099 (16.543)
Train: [553][60/196]	BT 0.294 (0.345)	DT 0.001 (0.034)	loss 16.332 (16.551)
Train: [553][70/196]	BT 0.296 (0.340)	DT 0.001 (0.029)	loss 15.965 (16.598)
Train: [553][80/196]	BT 0.349 (0.336)	DT 0.001 (0.026)	loss 15.000 (16.605)
Train: [553][90/196]	BT 0.318 (0.333)	DT 0.001 (0.023)	loss 15.530 (16.526)
Train: [553][100/196]	BT 0.306 (0.330)	DT 0.001 (0.021)	loss 16.130 (16.484)
Train: [553][110/196]	BT 0.330 (0.327)	DT 0.001 (0.019)	loss 14.705 (16.476)
Train: [553][120/196]	BT 0.309 (0.326)	DT 0.001 (0.017)	loss 15.676 (16.482)
Train: [553][130/196]	BT 0.315 (0.326)	DT 0.001 (0.016)	loss 15.990 (16.484)
Train: [553][140/196]	BT 0.305 (0.325)	DT 0.001 (0.015)	loss 16.519 (16.511)
Train: [553][150/196]	BT 0.296 (0.324)	DT 0.001 (0.014)	loss 16.424 (16.525)
Train: [553][160/196]	BT 0.323 (0.323)	DT 0.000 (0.013)	loss 16.549 (16.512)
Train: [553][170/196]	BT 0.299 (0.322)	DT 0.000 (0.013)	loss 16.608 (16.530)
Train: [553][180/196]	BT 0.296 (0.321)	DT 0.000 (0.012)	loss 16.630 (16.525)
Train: [553][190/196]	BT 0.339 (0.320)	DT 0.000 (0.011)	loss 17.722 (16.537)
epoch 553, total time 62.78
Train: [554][10/196]	BT 0.319 (0.524)	DT 0.001 (0.189)	loss 16.290 (16.351)
Train: [554][20/196]	BT 0.306 (0.418)	DT 0.001 (0.095)	loss 15.263 (16.429)
Train: [554][30/196]	BT 0.320 (0.382)	DT 0.001 (0.063)	loss 15.877 (16.341)
Train: [554][40/196]	BT 0.301 (0.365)	DT 0.001 (0.048)	loss 16.054 (16.332)
Train: [554][50/196]	BT 0.315 (0.353)	DT 0.001 (0.038)	loss 16.437 (16.301)
Train: [554][60/196]	BT 0.338 (0.347)	DT 0.001 (0.032)	loss 16.024 (16.357)
Train: [554][70/196]	BT 0.304 (0.340)	DT 0.001 (0.028)	loss 15.987 (16.338)
Train: [554][80/196]	BT 0.293 (0.336)	DT 0.001 (0.024)	loss 16.591 (16.343)
Train: [554][90/196]	BT 0.355 (0.334)	DT 0.001 (0.022)	loss 16.203 (16.369)
Train: [554][100/196]	BT 0.311 (0.332)	DT 0.001 (0.019)	loss 16.220 (16.422)
Train: [554][110/196]	BT 0.317 (0.330)	DT 0.001 (0.018)	loss 16.726 (16.432)
Train: [554][120/196]	BT 0.289 (0.328)	DT 0.001 (0.016)	loss 16.318 (16.449)
Train: [554][130/196]	BT 0.312 (0.327)	DT 0.001 (0.015)	loss 15.974 (16.463)
Train: [554][140/196]	BT 0.309 (0.326)	DT 0.001 (0.014)	loss 16.990 (16.487)
Train: [554][150/196]	BT 0.320 (0.325)	DT 0.001 (0.013)	loss 16.113 (16.499)
Train: [554][160/196]	BT 0.304 (0.324)	DT 0.001 (0.012)	loss 16.662 (16.490)
Train: [554][170/196]	BT 0.333 (0.323)	DT 0.000 (0.012)	loss 17.616 (16.509)
Train: [554][180/196]	BT 0.301 (0.322)	DT 0.000 (0.011)	loss 15.375 (16.516)
Train: [554][190/196]	BT 0.302 (0.321)	DT 0.000 (0.011)	loss 16.913 (16.540)
epoch 554, total time 62.97
Train: [555][10/196]	BT 0.313 (0.512)	DT 0.001 (0.183)	loss 16.979 (16.682)
Train: [555][20/196]	BT 0.307 (0.407)	DT 0.001 (0.092)	loss 14.697 (16.316)
Train: [555][30/196]	BT 0.308 (0.375)	DT 0.001 (0.061)	loss 16.582 (16.253)
Train: [555][40/196]	BT 0.333 (0.359)	DT 0.001 (0.046)	loss 17.334 (16.293)
Train: [555][50/196]	BT 0.317 (0.349)	DT 0.001 (0.037)	loss 16.941 (16.335)
Train: [555][60/196]	BT 0.317 (0.342)	DT 0.001 (0.031)	loss 14.819 (16.342)
Train: [555][70/196]	BT 0.340 (0.338)	DT 0.001 (0.027)	loss 16.506 (16.378)
Train: [555][80/196]	BT 0.313 (0.334)	DT 0.001 (0.023)	loss 15.244 (16.438)
Train: [555][90/196]	BT 0.311 (0.331)	DT 0.001 (0.021)	loss 15.262 (16.420)
Train: [555][100/196]	BT 0.310 (0.329)	DT 0.001 (0.019)	loss 16.326 (16.449)
Train: [555][110/196]	BT 0.311 (0.327)	DT 0.001 (0.017)	loss 17.520 (16.435)
Train: [555][120/196]	BT 0.315 (0.325)	DT 0.001 (0.016)	loss 16.047 (16.450)
Train: [555][130/196]	BT 0.307 (0.324)	DT 0.001 (0.015)	loss 15.939 (16.441)
Train: [555][140/196]	BT 0.313 (0.323)	DT 0.001 (0.014)	loss 15.706 (16.479)
Train: [555][150/196]	BT 0.337 (0.323)	DT 0.001 (0.013)	loss 18.325 (16.477)
Train: [555][160/196]	BT 0.296 (0.322)	DT 0.001 (0.012)	loss 15.580 (16.470)
Train: [555][170/196]	BT 0.313 (0.321)	DT 0.000 (0.011)	loss 16.892 (16.480)
Train: [555][180/196]	BT 0.331 (0.320)	DT 0.000 (0.011)	loss 18.008 (16.480)
Train: [555][190/196]	BT 0.293 (0.320)	DT 0.000 (0.010)	loss 16.273 (16.494)
epoch 555, total time 62.68
Train: [556][10/196]	BT 0.312 (0.523)	DT 0.000 (0.210)	loss 17.585 (16.708)
Train: [556][20/196]	BT 0.340 (0.419)	DT 0.001 (0.105)	loss 16.549 (16.895)
Train: [556][30/196]	BT 0.322 (0.383)	DT 0.001 (0.070)	loss 18.013 (16.854)
Train: [556][40/196]	BT 0.310 (0.364)	DT 0.001 (0.053)	loss 16.998 (16.716)
Train: [556][50/196]	BT 0.345 (0.353)	DT 0.001 (0.042)	loss 16.507 (16.771)
Train: [556][60/196]	BT 0.311 (0.345)	DT 0.001 (0.036)	loss 15.326 (16.675)
Train: [556][70/196]	BT 0.302 (0.339)	DT 0.000 (0.031)	loss 17.365 (16.689)
Train: [556][80/196]	BT 0.314 (0.336)	DT 0.001 (0.027)	loss 16.052 (16.669)
Train: [556][90/196]	BT 0.293 (0.332)	DT 0.001 (0.024)	loss 17.014 (16.639)
Train: [556][100/196]	BT 0.286 (0.330)	DT 0.001 (0.022)	loss 15.425 (16.579)
Train: [556][110/196]	BT 0.327 (0.329)	DT 0.001 (0.020)	loss 15.610 (16.560)
Train: [556][120/196]	BT 0.291 (0.327)	DT 0.001 (0.018)	loss 17.154 (16.573)
Train: [556][130/196]	BT 0.353 (0.326)	DT 0.001 (0.017)	loss 16.811 (16.616)
Train: [556][140/196]	BT 0.299 (0.325)	DT 0.001 (0.016)	loss 16.421 (16.600)
Train: [556][150/196]	BT 0.284 (0.324)	DT 0.001 (0.015)	loss 16.983 (16.575)
Train: [556][160/196]	BT 0.332 (0.323)	DT 0.001 (0.014)	loss 16.734 (16.556)
Train: [556][170/196]	BT 0.304 (0.323)	DT 0.000 (0.013)	loss 18.139 (16.584)
Train: [556][180/196]	BT 0.302 (0.322)	DT 0.000 (0.012)	loss 16.107 (16.560)
Train: [556][190/196]	BT 0.308 (0.321)	DT 0.000 (0.012)	loss 17.493 (16.549)
epoch 556, total time 62.92
Train: [557][10/196]	BT 0.299 (0.509)	DT 0.001 (0.187)	loss 17.831 (16.687)
Train: [557][20/196]	BT 0.322 (0.409)	DT 0.001 (0.094)	loss 15.843 (16.832)
Train: [557][30/196]	BT 0.344 (0.377)	DT 0.001 (0.063)	loss 17.107 (16.762)
Train: [557][40/196]	BT 0.317 (0.361)	DT 0.001 (0.047)	loss 16.323 (16.796)
Train: [557][50/196]	BT 0.295 (0.348)	DT 0.001 (0.038)	loss 18.395 (16.647)
Train: [557][60/196]	BT 0.291 (0.342)	DT 0.001 (0.032)	loss 16.162 (16.531)
Train: [557][70/196]	BT 0.277 (0.336)	DT 0.001 (0.027)	loss 17.306 (16.578)
Train: [557][80/196]	BT 0.306 (0.332)	DT 0.001 (0.024)	loss 16.089 (16.575)
Train: [557][90/196]	BT 0.307 (0.329)	DT 0.001 (0.021)	loss 16.396 (16.583)
Train: [557][100/196]	BT 0.304 (0.326)	DT 0.001 (0.019)	loss 15.894 (16.599)
Train: [557][110/196]	BT 0.317 (0.325)	DT 0.001 (0.018)	loss 15.957 (16.620)
Train: [557][120/196]	BT 0.316 (0.324)	DT 0.001 (0.016)	loss 16.563 (16.614)
Train: [557][130/196]	BT 0.317 (0.322)	DT 0.001 (0.015)	loss 16.548 (16.593)
Train: [557][140/196]	BT 0.333 (0.322)	DT 0.001 (0.014)	loss 16.475 (16.571)
Train: [557][150/196]	BT 0.295 (0.321)	DT 0.001 (0.013)	loss 15.169 (16.548)
Train: [557][160/196]	BT 0.282 (0.319)	DT 0.001 (0.012)	loss 15.862 (16.532)
Train: [557][170/196]	BT 0.303 (0.319)	DT 0.000 (0.012)	loss 15.806 (16.549)
Train: [557][180/196]	BT 0.299 (0.318)	DT 0.000 (0.011)	loss 17.086 (16.558)
Train: [557][190/196]	BT 0.303 (0.317)	DT 0.000 (0.010)	loss 16.363 (16.550)
epoch 557, total time 62.27
Train: [558][10/196]	BT 0.349 (0.512)	DT 0.001 (0.186)	loss 17.409 (16.266)
Train: [558][20/196]	BT 0.310 (0.409)	DT 0.001 (0.093)	loss 16.751 (16.213)
Train: [558][30/196]	BT 0.304 (0.374)	DT 0.001 (0.063)	loss 16.939 (16.285)
Train: [558][40/196]	BT 0.309 (0.357)	DT 0.001 (0.047)	loss 16.567 (16.237)
Train: [558][50/196]	BT 0.296 (0.347)	DT 0.001 (0.038)	loss 15.993 (16.346)
Train: [558][60/196]	BT 0.296 (0.340)	DT 0.001 (0.032)	loss 16.859 (16.446)
Train: [558][70/196]	BT 0.285 (0.336)	DT 0.001 (0.027)	loss 17.562 (16.444)
Train: [558][80/196]	BT 0.308 (0.332)	DT 0.001 (0.024)	loss 17.265 (16.471)
Train: [558][90/196]	BT 0.318 (0.330)	DT 0.001 (0.021)	loss 15.304 (16.467)
Train: [558][100/196]	BT 0.296 (0.328)	DT 0.001 (0.019)	loss 17.543 (16.465)
Train: [558][110/196]	BT 0.305 (0.326)	DT 0.001 (0.018)	loss 14.883 (16.493)
Train: [558][120/196]	BT 0.347 (0.325)	DT 0.001 (0.016)	loss 15.883 (16.529)
Train: [558][130/196]	BT 0.319 (0.324)	DT 0.001 (0.015)	loss 17.818 (16.572)
Train: [558][140/196]	BT 0.299 (0.323)	DT 0.001 (0.014)	loss 15.882 (16.575)
Train: [558][150/196]	BT 0.315 (0.322)	DT 0.001 (0.013)	loss 15.107 (16.570)
Train: [558][160/196]	BT 0.310 (0.321)	DT 0.001 (0.012)	loss 17.070 (16.569)
Train: [558][170/196]	BT 0.298 (0.320)	DT 0.000 (0.012)	loss 15.988 (16.563)
Train: [558][180/196]	BT 0.293 (0.319)	DT 0.000 (0.011)	loss 15.627 (16.544)
Train: [558][190/196]	BT 0.300 (0.318)	DT 0.000 (0.010)	loss 16.128 (16.529)
epoch 558, total time 62.44
Train: [559][10/196]	BT 0.321 (0.513)	DT 0.001 (0.187)	loss 16.369 (16.503)
Train: [559][20/196]	BT 0.321 (0.411)	DT 0.001 (0.094)	loss 16.819 (16.578)
Train: [559][30/196]	BT 0.323 (0.379)	DT 0.001 (0.063)	loss 15.052 (16.584)
Train: [559][40/196]	BT 0.318 (0.362)	DT 0.001 (0.047)	loss 17.311 (16.595)
Train: [559][50/196]	BT 0.307 (0.351)	DT 0.001 (0.038)	loss 16.739 (16.578)
Train: [559][60/196]	BT 0.294 (0.343)	DT 0.001 (0.032)	loss 15.920 (16.521)
Train: [559][70/196]	BT 0.330 (0.338)	DT 0.001 (0.027)	loss 15.546 (16.511)
Train: [559][80/196]	BT 0.285 (0.334)	DT 0.001 (0.024)	loss 15.179 (16.523)
Train: [559][90/196]	BT 0.291 (0.331)	DT 0.001 (0.021)	loss 16.503 (16.528)
Train: [559][100/196]	BT 0.345 (0.329)	DT 0.001 (0.019)	loss 16.529 (16.525)
Train: [559][110/196]	BT 0.302 (0.327)	DT 0.001 (0.018)	loss 15.726 (16.533)
Train: [559][120/196]	BT 0.303 (0.326)	DT 0.001 (0.016)	loss 15.063 (16.529)
Train: [559][130/196]	BT 0.302 (0.325)	DT 0.001 (0.015)	loss 18.259 (16.512)
Train: [559][140/196]	BT 0.308 (0.323)	DT 0.001 (0.014)	loss 17.004 (16.524)
Train: [559][150/196]	BT 0.296 (0.322)	DT 0.001 (0.013)	loss 17.079 (16.549)
Train: [559][160/196]	BT 0.301 (0.322)	DT 0.001 (0.012)	loss 17.308 (16.530)
Train: [559][170/196]	BT 0.304 (0.321)	DT 0.000 (0.012)	loss 17.699 (16.526)
Train: [559][180/196]	BT 0.330 (0.324)	DT 0.000 (0.015)	loss 17.423 (16.513)
Train: [559][190/196]	BT 0.290 (0.323)	DT 0.000 (0.014)	loss 18.435 (16.532)
epoch 559, total time 63.33
Train: [560][10/196]	BT 0.327 (0.511)	DT 0.001 (0.183)	loss 17.601 (16.585)
Train: [560][20/196]	BT 0.312 (0.413)	DT 0.001 (0.092)	loss 16.900 (16.728)
Train: [560][30/196]	BT 0.326 (0.379)	DT 0.000 (0.061)	loss 16.640 (16.687)
Train: [560][40/196]	BT 0.316 (0.363)	DT 0.001 (0.046)	loss 17.812 (16.697)
Train: [560][50/196]	BT 0.347 (0.353)	DT 0.001 (0.037)	loss 15.810 (16.672)
Train: [560][60/196]	BT 0.304 (0.346)	DT 0.001 (0.031)	loss 16.911 (16.627)
Train: [560][70/196]	BT 0.310 (0.340)	DT 0.001 (0.027)	loss 17.107 (16.626)
Train: [560][80/196]	BT 0.320 (0.336)	DT 0.000 (0.023)	loss 15.346 (16.552)
Train: [560][90/196]	BT 0.306 (0.333)	DT 0.001 (0.021)	loss 16.985 (16.513)
Train: [560][100/196]	BT 0.311 (0.331)	DT 0.001 (0.019)	loss 15.778 (16.522)
Train: [560][110/196]	BT 0.301 (0.329)	DT 0.001 (0.017)	loss 14.968 (16.499)
Train: [560][120/196]	BT 0.305 (0.328)	DT 0.001 (0.016)	loss 16.137 (16.479)
Train: [560][130/196]	BT 0.313 (0.326)	DT 0.001 (0.015)	loss 17.299 (16.497)
Train: [560][140/196]	BT 0.300 (0.325)	DT 0.001 (0.014)	loss 16.391 (16.464)
Train: [560][150/196]	BT 0.324 (0.324)	DT 0.001 (0.013)	loss 16.901 (16.487)
Train: [560][160/196]	BT 0.343 (0.325)	DT 0.001 (0.014)	loss 16.792 (16.482)
Train: [560][170/196]	BT 0.294 (0.324)	DT 0.000 (0.013)	loss 16.077 (16.478)
Train: [560][180/196]	BT 0.298 (0.323)	DT 0.000 (0.013)	loss 15.929 (16.495)
Train: [560][190/196]	BT 0.325 (0.322)	DT 0.000 (0.012)	loss 17.552 (16.526)
epoch 560, total time 63.12
Train: [561][10/196]	BT 0.317 (0.519)	DT 0.001 (0.192)	loss 17.771 (16.558)
Train: [561][20/196]	BT 0.287 (0.416)	DT 0.001 (0.096)	loss 17.447 (16.592)
Train: [561][30/196]	BT 0.339 (0.383)	DT 0.001 (0.064)	loss 16.920 (16.606)
Train: [561][40/196]	BT 0.318 (0.365)	DT 0.001 (0.049)	loss 16.207 (16.485)
Train: [561][50/196]	BT 0.269 (0.354)	DT 0.001 (0.039)	loss 18.089 (16.574)
Train: [561][60/196]	BT 0.352 (0.347)	DT 0.001 (0.033)	loss 15.714 (16.583)
Train: [561][70/196]	BT 0.325 (0.342)	DT 0.001 (0.028)	loss 16.815 (16.574)
Train: [561][80/196]	BT 0.289 (0.337)	DT 0.001 (0.025)	loss 15.949 (16.540)
Train: [561][90/196]	BT 0.299 (0.334)	DT 0.001 (0.022)	loss 16.251 (16.536)
Train: [561][100/196]	BT 0.309 (0.332)	DT 0.001 (0.020)	loss 16.515 (16.520)
Train: [561][110/196]	BT 0.322 (0.330)	DT 0.000 (0.018)	loss 17.052 (16.514)
Train: [561][120/196]	BT 0.310 (0.328)	DT 0.001 (0.017)	loss 16.877 (16.500)
Train: [561][130/196]	BT 0.300 (0.327)	DT 0.001 (0.015)	loss 16.492 (16.512)
Train: [561][140/196]	BT 0.324 (0.326)	DT 0.001 (0.014)	loss 18.448 (16.532)
Train: [561][150/196]	BT 0.312 (0.324)	DT 0.001 (0.013)	loss 16.725 (16.512)
Train: [561][160/196]	BT 0.302 (0.323)	DT 0.001 (0.013)	loss 15.336 (16.521)
Train: [561][170/196]	BT 0.317 (0.322)	DT 0.000 (0.012)	loss 17.375 (16.524)
Train: [561][180/196]	BT 0.295 (0.321)	DT 0.000 (0.011)	loss 17.304 (16.499)
Train: [561][190/196]	BT 0.311 (0.320)	DT 0.000 (0.011)	loss 17.119 (16.519)
epoch 561, total time 62.80
Train: [562][10/196]	BT 0.344 (0.509)	DT 0.001 (0.192)	loss 16.077 (16.277)
Train: [562][20/196]	BT 0.302 (0.407)	DT 0.001 (0.096)	loss 16.169 (16.313)
Train: [562][30/196]	BT 0.319 (0.375)	DT 0.001 (0.064)	loss 16.090 (16.433)
Train: [562][40/196]	BT 0.329 (0.358)	DT 0.000 (0.049)	loss 16.389 (16.434)
Train: [562][50/196]	BT 0.323 (0.349)	DT 0.001 (0.039)	loss 15.997 (16.478)
Train: [562][60/196]	BT 0.311 (0.343)	DT 0.001 (0.033)	loss 15.794 (16.522)
Train: [562][70/196]	BT 0.306 (0.339)	DT 0.001 (0.028)	loss 17.774 (16.496)
Train: [562][80/196]	BT 0.312 (0.335)	DT 0.001 (0.025)	loss 16.398 (16.539)
Train: [562][90/196]	BT 0.327 (0.333)	DT 0.001 (0.022)	loss 15.004 (16.505)
Train: [562][100/196]	BT 0.318 (0.331)	DT 0.001 (0.020)	loss 16.334 (16.524)
Train: [562][110/196]	BT 0.315 (0.330)	DT 0.001 (0.018)	loss 16.569 (16.507)
Train: [562][120/196]	BT 0.348 (0.328)	DT 0.001 (0.017)	loss 16.317 (16.497)
Train: [562][130/196]	BT 0.316 (0.327)	DT 0.001 (0.015)	loss 15.195 (16.483)
Train: [562][140/196]	BT 0.309 (0.325)	DT 0.001 (0.014)	loss 15.647 (16.481)
Train: [562][150/196]	BT 0.351 (0.324)	DT 0.001 (0.013)	loss 16.510 (16.482)
Train: [562][160/196]	BT 0.300 (0.323)	DT 0.001 (0.013)	loss 16.765 (16.506)
Train: [562][170/196]	BT 0.302 (0.322)	DT 0.000 (0.012)	loss 17.034 (16.514)
Train: [562][180/196]	BT 0.303 (0.321)	DT 0.000 (0.011)	loss 17.517 (16.531)
Train: [562][190/196]	BT 0.297 (0.320)	DT 0.000 (0.011)	loss 16.729 (16.524)
epoch 562, total time 62.79
Train: [563][10/196]	BT 0.287 (0.526)	DT 0.001 (0.206)	loss 16.950 (16.642)
Train: [563][20/196]	BT 0.320 (0.417)	DT 0.000 (0.103)	loss 17.156 (16.410)
Train: [563][30/196]	BT 0.301 (0.378)	DT 0.000 (0.069)	loss 15.063 (16.490)
Train: [563][40/196]	BT 0.295 (0.360)	DT 0.001 (0.052)	loss 16.509 (16.588)
Train: [563][50/196]	BT 0.315 (0.350)	DT 0.001 (0.042)	loss 17.186 (16.599)
Train: [563][60/196]	BT 0.295 (0.343)	DT 0.001 (0.035)	loss 16.933 (16.594)
Train: [563][70/196]	BT 0.309 (0.339)	DT 0.001 (0.030)	loss 16.268 (16.590)
Train: [563][80/196]	BT 0.300 (0.336)	DT 0.001 (0.026)	loss 16.389 (16.554)
Train: [563][90/196]	BT 0.323 (0.333)	DT 0.001 (0.023)	loss 18.140 (16.527)
Train: [563][100/196]	BT 0.313 (0.331)	DT 0.001 (0.021)	loss 17.852 (16.514)
Train: [563][110/196]	BT 0.314 (0.329)	DT 0.001 (0.019)	loss 15.640 (16.522)
Train: [563][120/196]	BT 0.317 (0.328)	DT 0.001 (0.018)	loss 16.453 (16.538)
Train: [563][130/196]	BT 0.336 (0.327)	DT 0.001 (0.016)	loss 14.864 (16.508)
Train: [563][140/196]	BT 0.305 (0.325)	DT 0.001 (0.015)	loss 17.769 (16.519)
Train: [563][150/196]	BT 0.295 (0.324)	DT 0.000 (0.014)	loss 17.648 (16.558)
Train: [563][160/196]	BT 0.320 (0.323)	DT 0.001 (0.014)	loss 16.390 (16.533)
